edon,disloc2017,disloc2015,secc,father,dsi
26,20,20,1140,20,1
26,20,20,1141,20,1
26,20,20,1142,20,1
26,20,20,1143,20,1
26,20,20,1144,20,1
26,20,20,1145,20,1
26,20,20,1146,20,1
26,20,20,1147,20,1
26,20,20,1148,20,1
26,20,20,1149,20,1
26,20,20,1150,20,1
26,20,20,1151,20,1
26,20,20,1152,20,1
26,20,20,1153,20,1
26,20,20,1154,20,1
26,20,20,1155,20,1
26,20,20,1156,20,1
26,20,20,1157,20,1
26,20,20,1158,20,1
26,20,20,1159,20,1
26,20,20,1160,20,1
26,20,20,1161,20,1
26,20,20,1162,20,1
26,20,20,1163,20,1
26,20,20,1164,20,1
26,20,20,1165,20,1
26,20,20,1166,20,1
26,20,20,1167,20,1
26,20,20,1168,20,1
26,20,20,1169,20,1
26,20,20,1170,20,1
26,20,20,1171,20,1
26,20,20,1172,20,1
26,20,20,1173,20,1
26,20,20,1174,20,1
26,20,20,1175,20,1
26,20,20,1176,20,1
26,20,20,1177,20,1
26,20,20,1178,20,1
26,20,20,1179,20,1
26,20,20,1180,20,1
26,20,20,1181,20,1
26,20,20,1182,20,1
26,20,20,1183,20,1
26,20,20,1184,20,1
26,20,20,1185,20,1
26,20,20,1186,20,1
26,20,20,1187,20,1
26,20,20,1188,20,1
26,21,21,1189,21,1
26,21,21,1190,21,1
26,21,21,1191,21,1
26,21,21,1192,21,1
26,21,21,1193,21,1
26,21,21,1194,21,1
26,21,21,1195,21,1
26,21,21,1196,21,1
26,21,21,1197,21,1
26,21,21,1198,21,1
26,21,21,1199,21,1
26,21,21,1200,21,1
26,21,21,1201,21,1
26,21,21,1202,21,1
26,21,21,1203,21,1
26,21,21,1204,21,1
26,21,21,1205,21,1
26,21,21,1206,21,1
26,21,21,1207,21,1
26,21,21,1208,21,1
26,21,21,1209,21,1
26,21,21,1210,21,1
26,21,21,1211,21,1
26,21,21,1212,21,1
26,21,21,1213,21,1
26,21,21,1214,21,1
26,21,21,1215,21,1
26,21,21,1216,21,1
26,21,21,1217,21,1
26,21,21,1218,21,1
26,21,21,1219,21,1
26,21,21,1220,21,1
26,21,21,1221,21,1
26,21,21,1222,21,1
26,21,21,1223,21,1
26,21,21,1224,21,1
26,21,21,1225,21,1
26,21,21,1226,21,1
26,21,21,1227,21,1
26,21,21,1228,21,1
26,21,21,1229,21,1
26,19,19,1230,19,1
26,19,19,1231,19,1
26,19,19,1232,19,1
26,19,19,1233,19,1
26,19,19,1234,19,1
26,19,19,1235,19,1
26,19,19,1236,19,1
26,19,19,1237,19,1
26,19,19,1238,19,1
26,19,19,1239,19,1
26,19,19,1240,19,1
26,19,19,1241,19,1
26,19,19,1242,19,1
26,20,20,1243,20,1
26,19,19,1244,19,1
26,19,19,1245,19,1
26,19,19,1246,19,1
26,19,19,1247,19,1
26,19,19,1248,19,1
26,19,19,1249,19,1
26,19,19,1250,19,1
26,19,19,1251,19,1
26,19,19,1252,19,1
26,19,19,1253,19,1
26,19,19,1254,19,1
26,19,19,1255,19,1
26,19,19,1256,19,1
26,19,19,1257,19,1
26,20,20,1258,20,1
26,20,20,1259,20,1
26,20,20,1260,20,1
26,20,20,1261,20,1
26,20,20,1262,20,1
26,19,19,1263,19,1
26,19,19,1264,19,1
26,19,19,1265,19,1
26,19,19,1266,19,1
26,20,20,1267,20,1
26,19,19,1268,19,1
26,20,20,1269,20,1
26,19,19,1270,19,1
26,19,19,1271,19,1
26,19,19,1272,19,1
26,19,19,1273,19,1
26,19,19,1274,19,1
26,19,19,1275,19,1
26,19,19,1276,19,1
26,19,19,1277,19,1
26,19,19,1278,19,1
26,19,19,1279,19,1
26,19,19,1280,19,1
26,19,19,1281,19,1
26,19,19,1282,19,1
26,19,19,1283,19,1
26,19,19,1284,19,1
26,19,19,1285,19,1
26,19,19,1286,19,1
26,19,19,1287,19,1
26,19,19,1288,19,1
26,19,19,1289,19,1
26,20,20,1290,20,1
26,20,20,1291,20,1
26,20,20,1292,20,1
26,20,20,1293,20,1
26,20,20,1294,20,1
26,20,20,1295,20,1
26,20,20,1296,20,1
26,20,20,1297,20,1
26,20,20,1298,20,1
26,20,20,1299,20,1
26,20,20,1300,20,1
26,20,20,1301,20,1
26,19,19,1302,19,1
26,19,19,1303,19,1
26,19,19,1304,19,1
26,19,19,1305,19,1
26,18,18,1306,18,1
26,19,19,1307,19,1
26,19,19,1308,19,1
26,19,19,1309,19,1
26,18,18,1310,18,1
26,18,18,1311,18,1
26,18,18,1312,18,1
26,18,18,1313,18,1
26,18,18,1314,18,1
26,18,18,1315,18,1
26,18,18,1316,18,1
26,18,18,1317,18,1
26,18,18,1318,18,1
26,18,18,1319,18,1
26,18,18,1320,18,1
26,18,18,1321,18,1
26,18,18,1322,18,1
26,2,2,1323,2,1
26,2,2,1324,2,1
26,2,2,1325,2,1
26,2,2,1326,2,1
26,2,2,1327,2,1
26,2,2,1328,2,1
26,2,2,1329,2,1
26,2,2,1330,2,1
26,20,20,1331,20,1
26,8,8,1332,8,1
26,8,8,1333,8,1
26,8,8,1334,8,1
26,8,8,1335,8,1
26,8,8,1336,8,1
26,8,8,1337,8,1
26,8,8,1338,8,1
26,8,8,1339,8,1
26,8,8,1340,8,1
26,8,8,1341,8,1
26,8,8,1342,8,1
26,8,8,1343,8,1
26,8,8,1344,8,1
26,8,8,1345,8,1
26,8,8,1346,8,1
26,8,8,1347,8,1
26,8,8,1348,8,1
26,8,8,1349,8,1
26,8,8,1350,8,1
26,8,8,1351,8,1
26,8,8,1352,8,1
26,8,8,1353,8,1
26,8,8,1354,8,1
26,8,8,1355,8,1
26,8,8,1356,8,1
26,8,8,1357,8,1
26,8,8,1358,8,1
26,8,8,1359,8,1
26,8,8,1360,8,1
26,8,8,1361,8,1
26,3,3,1362,3,1
26,3,3,1363,3,1
26,3,3,1364,3,1
26,3,3,1365,3,1
26,3,3,1366,3,1
26,3,3,1367,3,1
26,5,5,1368,5,0.638
26,5,5,1369,5,0.638
26,5,5,1370,5,0.638
26,5,5,1371,5,0.638
26,5,5,1372,5,0.638
26,5,5,1373,5,0.638
26,5,5,1374,5,0.638
26,5,5,1375,5,0.638
26,5,5,1376,5,0.638
26,5,5,1377,5,0.638
26,5,5,1378,5,0.638
26,5,5,1379,5,0.638
26,5,5,1380,5,0.638
26,5,5,1381,5,0.638
26,5,5,1382,5,0.638
26,5,5,1383,5,0.638
26,5,5,1384,5,0.638
26,5,5,1385,5,0.638
26,5,5,1386,5,0.638
26,5,5,1387,5,0.638
26,5,5,1388,5,0.638
26,5,5,1389,5,0.638
26,5,5,1390,5,0.638
26,5,5,1391,5,0.638
26,5,5,1392,5,0.638
26,5,5,1393,5,0.638
26,5,5,1394,5,0.638
26,5,5,1395,5,0.638
26,11,11,1396,11,0.65
26,11,11,1397,11,0.65
26,11,11,1398,11,0.65
26,11,11,1399,11,0.65
26,11,11,1400,11,0.65
26,11,11,1401,11,0.65
26,11,11,1402,11,0.65
26,11,11,1403,11,0.65
26,11,11,1404,11,0.65
26,11,11,1405,11,0.65
26,11,11,1406,11,0.65
26,11,11,1407,11,0.65
26,11,5,1408,11,0.65
26,11,5,1409,11,0.65
26,11,5,1410,11,0.65
26,11,5,1411,11,0.65
26,11,5,1412,11,0.65
26,11,5,1413,11,0.65
26,11,5,1414,11,0.65
26,11,5,1415,11,0.65
26,11,5,1416,11,0.65
26,11,5,1417,11,0.65
26,11,5,1418,11,0.65
26,11,5,1419,11,0.65
26,11,5,1420,11,0.65
26,11,5,1421,11,0.65
26,11,5,1422,11,0.65
26,11,5,1423,11,0.65
26,11,5,1424,11,0.65
26,11,5,1425,11,0.65
26,11,5,1426,11,0.65
26,11,5,1427,11,0.65
26,11,5,1428,11,0.65
26,11,5,1429,11,0.65
26,11,5,1430,11,0.65
26,11,5,1431,11,0.65
26,11,5,1432,11,0.65
26,11,5,1433,11,0.65
26,11,5,1434,11,0.65
26,11,5,1435,11,0.65
26,11,5,1436,11,0.65
26,11,5,1437,11,0.65
26,11,5,1438,11,0.65
26,11,5,1439,11,0.65
26,11,5,1440,11,0.65
26,11,5,1441,11,0.65
26,11,11,1442,11,0.65
26,11,11,1443,11,0.65
26,11,11,1444,11,0.65
26,11,11,1445,11,0.65
26,11,11,1446,11,0.65
26,11,11,1447,11,0.65
26,11,11,1448,11,0.65
26,11,11,1449,11,0.65
26,11,11,1450,11,0.65
26,11,11,1451,11,0.65
26,11,11,1452,11,0.65
26,11,11,1453,11,0.65
26,11,11,1454,11,0.65
26,11,11,1455,11,0.65
26,11,11,1456,11,0.65
26,11,11,1457,11,0.65
26,11,11,1458,11,0.65
26,11,11,1459,11,0.65
26,11,11,1460,11,0.65
26,11,11,1461,11,0.65
26,11,11,1462,11,0.65
26,11,11,1463,11,0.65
26,11,11,1464,11,0.65
26,11,11,1465,11,0.65
26,11,11,1466,11,0.65
26,11,11,1467,11,0.65
26,11,11,1468,11,0.65
26,11,11,1469,11,0.65
26,11,11,1470,11,0.65
26,11,11,1471,11,0.65
26,11,11,1472,11,0.65
26,11,11,1473,11,0.65
26,11,11,1474,11,0.65
26,11,11,1475,11,0.65
26,11,11,1476,11,0.65
26,11,11,1477,11,0.65
26,11,11,1478,11,0.65
26,11,11,1479,11,0.65
26,11,11,1480,11,0.65
26,11,11,1481,11,0.65
26,11,11,1482,11,0.65
26,11,11,1483,11,0.65
26,11,11,1484,11,0.65
26,11,11,1485,11,0.65
26,11,11,1486,11,0.65
26,11,11,1487,11,0.65
26,11,11,1488,11,0.65
26,11,11,1489,11,0.65
26,11,11,1490,11,0.65
26,11,11,1491,11,0.65
26,11,11,1492,11,0.65
26,11,11,1493,11,0.65
26,11,11,1494,11,0.65
26,11,11,1495,11,0.65
26,11,11,1496,11,0.65
26,11,11,1497,11,0.65
26,11,11,1498,11,0.65
26,11,11,1499,11,0.65
26,11,11,1500,11,0.65
26,11,11,1501,11,0.65
26,11,11,1502,11,0.65
26,11,11,1503,11,0.65
26,11,11,1504,11,0.65
26,11,11,1505,11,0.65
26,11,11,1506,11,0.65
26,11,11,1507,11,0.65
26,11,11,1508,11,0.65
26,11,11,1509,11,0.65
26,11,11,1510,11,0.65
26,11,11,1511,11,0.65
26,11,11,1512,11,0.65
26,11,11,1513,11,0.65
26,11,11,1514,11,0.65
26,11,13,1515,11,0.65
26,11,13,1516,11,0.65
26,11,13,1517,11,0.65
26,11,13,1518,11,0.65
26,11,13,1519,11,0.65
26,11,13,1520,11,0.65
26,11,13,1521,11,0.65
26,11,13,1522,11,0.65
26,11,13,1523,11,0.65
26,11,13,1524,11,0.65
26,11,13,1525,11,0.65
26,11,13,1526,11,0.65
26,11,13,1527,11,0.65
26,11,13,1528,11,0.65
26,11,12,1529,11,0.65
26,11,12,1530,11,0.65
26,11,12,1531,11,0.65
26,11,12,1532,11,0.65
26,11,12,1533,11,0.65
26,11,12,1534,11,0.65
26,11,12,1535,11,0.65
26,11,12,1536,11,0.65
26,11,12,1537,11,0.65
26,11,12,1538,11,0.65
26,11,12,1539,11,0.65
26,11,12,1540,11,0.65
26,11,12,1541,11,0.65
26,11,12,1542,11,0.65
26,11,12,1543,11,0.65
26,11,12,1544,11,0.65
26,11,12,1545,11,0.65
26,11,12,1546,11,0.65
26,11,12,1547,11,0.65
26,11,12,1548,11,0.65
26,11,12,1549,11,0.65
26,11,12,1550,11,0.65
26,11,12,1551,11,0.65
26,11,12,1552,11,0.65
26,11,12,1553,11,0.65
26,11,12,1554,11,0.65
26,11,12,1555,11,0.65
26,11,12,1556,11,0.65
