secc,disloc2015,disloc2013,father,dsi
1713,3,13,13,0.741
1714,3,13,13,0.741
1378,6,21,22,0.976
1379,6,22,22,0.976
1380,6,22,22,0.976
1381,6,22,22,0.976
1382,6,22,22,0.976
1383,6,22,22,0.976
1384,6,22,22,0.976
1385,6,22,22,0.976
1386,6,22,22,0.976
1387,6,21,22,0.976
1388,6,22,22,0.976
1389,6,22,22,0.976
1390,6,22,22,0.976
1391,6,22,22,0.976
1392,6,22,22,0.976
1393,6,22,22,0.976
1394,6,22,22,0.976
1395,6,22,22,0.976
1396,6,22,22,0.976
1397,6,22,22,0.976
1398,6,22,22,0.976
1399,6,22,22,0.976
1400,6,22,22,0.976
1401,6,22,22,0.976
1402,6,22,22,0.976
1403,6,22,22,0.976
1404,6,22,22,0.976
1405,6,22,22,0.976
1406,6,22,22,0.976
1407,6,22,22,0.976
1408,6,22,22,0.976
1409,6,22,22,0.976
1410,6,22,22,0.976
1411,6,22,22,0.976
1412,6,22,22,0.976
1413,6,22,22,0.976
1414,6,22,22,0.976
1415,6,22,22,0.976
1416,6,22,22,0.976
1417,6,22,22,0.976
1418,6,22,22,0.976
1419,6,22,22,0.976
1420,6,22,22,0.976
1421,6,22,22,0.976
1422,6,22,22,0.976
1423,6,22,22,0.976
1424,6,22,22,0.976
1425,6,22,22,0.976
1426,6,22,22,0.976
1427,6,22,22,0.976
1428,6,22,22,0.976
1429,6,22,22,0.976
1430,6,22,22,0.976
1431,6,22,22,0.976
1432,6,22,22,0.976
1433,6,22,22,0.976
1434,6,22,22,0.976
1435,6,22,22,0.976
1436,6,22,22,0.976
1437,6,22,22,0.976
1438,6,22,22,0.976
1439,6,22,22,0.976
1440,6,22,22,0.976
1441,6,22,22,0.976
1442,6,22,22,0.976
1443,6,22,22,0.976
1444,6,22,22,0.976
1445,6,22,22,0.976
1446,6,22,22,0.976
1447,6,22,22,0.976
1448,6,22,22,0.976
1449,6,22,22,0.976
2023,10,7,18,0.504
2025,10,7,18,0.504
2026,10,7,18,0.504
2027,10,7,18,0.504
749,11,1,2,0.388
750,11,1,2,0.388
751,11,1,2,0.388
752,11,1,2,0.388
753,11,1,2,0.388
754,11,1,2,0.388
755,11,1,2,0.388
756,11,1,2,0.388
757,11,1,2,0.388
758,11,1,2,0.388
759,11,1,2,0.388
763,11,1,2,0.388
764,11,1,2,0.388
765,11,1,2,0.388
766,11,1,2,0.388
778,11,1,2,0.388
779,11,1,2,0.388
780,11,1,2,0.388
781,11,1,2,0.388
782,11,1,2,0.388
783,11,1,2,0.388
809,11,1,2,0.388
810,11,1,2,0.388
811,11,1,2,0.388
812,11,1,2,0.388
813,11,2,2,0.388
814,11,2,2,0.388
816,11,2,2,0.388
817,11,2,2,0.388
1818,11,2,2,0.388
1819,11,2,2,0.388
1820,11,2,2,0.388
1821,11,2,2,0.388
1822,11,2,2,0.388
1823,11,2,2,0.388
1824,11,2,2,0.388
1825,11,2,2,0.388
1826,11,2,2,0.388
1827,11,2,2,0.388
1828,11,2,2,0.388
1829,11,2,2,0.388
1830,11,2,2,0.388
1831,11,2,2,0.388
1832,11,2,2,0.388
1833,11,2,2,0.388
1834,11,2,2,0.388
1835,11,2,2,0.388
1836,11,2,2,0.388
1837,11,2,2,0.388
1838,11,2,2,0.388
1839,11,2,2,0.388
1840,11,2,2,0.388
1841,11,2,2,0.388
1842,11,2,2,0.388
1843,11,2,2,0.388
1844,11,2,2,0.388
1845,11,2,2,0.388
1846,11,2,2,0.388
1847,11,2,2,0.388
1848,11,2,2,0.388
1849,11,2,2,0.388
1850,11,2,2,0.388
1851,11,2,2,0.388
1979,11,7,2,0.388
1980,11,7,2,0.388
1981,11,7,2,0.388
1982,11,7,2,0.388
1983,11,7,2,0.388
1984,11,7,2,0.388
1985,11,7,2,0.388
1986,11,7,2,0.388
1987,11,7,2,0.388
1988,11,7,2,0.388
1989,11,7,2,0.388
1990,11,7,2,0.388
1991,11,7,2,0.388
1992,11,7,2,0.388
1993,11,7,2,0.388
1994,11,7,2,0.388
1995,11,7,2,0.388
1996,11,7,2,0.388
125,12,4,4,0.604
126,12,4,4,0.604
127,12,4,4,0.604
128,12,4,4,0.604
129,12,4,4,0.604
130,12,4,4,0.604
131,12,4,4,0.604
132,12,4,4,0.604
1866,19,6,6,0.529
1867,19,6,6,0.529
1868,19,6,6,0.529
1869,19,6,6,0.529
1870,19,6,6,0.529
1871,19,6,6,0.529
1872,19,6,6,0.529
1873,19,6,6,0.529
1874,19,6,6,0.529
1875,19,6,6,0.529
1876,19,6,6,0.529
1877,19,6,6,0.529
1878,19,6,6,0.529
1879,19,6,6,0.529
1881,19,6,6,0.529
1882,19,6,6,0.529
1883,19,6,6,0.529
1885,19,6,6,0.529
1978,19,7,6,0.529
938,20,5,5,0.366
939,20,5,5,0.366
940,20,5,5,0.366
950,20,5,5,0.366
951,20,5,5,0.366
952,20,5,5,0.366
953,20,5,5,0.366
954,20,5,5,0.366
955,20,5,5,0.366
956,20,5,5,0.366
957,20,5,5,0.366
958,20,5,5,0.366
959,20,5,5,0.366
960,20,5,5,0.366
961,20,5,5,0.366
971,20,5,5,0.366
972,20,5,5,0.366
973,20,5,5,0.366
974,20,5,5,0.366
975,20,5,5,0.366
976,20,5,5,0.366
977,20,5,5,0.366
978,20,5,5,0.366
979,20,5,5,0.366
980,20,5,5,0.366
981,20,5,5,0.366
982,20,5,5,0.366
984,20,5,5,0.366
985,20,5,5,0.366
986,20,5,5,0.366
987,20,5,5,0.366
988,20,5,5,0.366
989,20,5,5,0.366
1002,20,5,5,0.366
1061,20,6,5,0.366
1003,20,5,5,0.366
1004,20,5,5,0.366
1005,20,5,5,0.366
1006,20,5,5,0.366
1008,20,5,5,0.366
1009,20,5,5,0.366
1010,20,5,5,0.366
1011,20,5,5,0.366
1012,20,5,5,0.366
1013,20,5,5,0.366
1036,20,6,5,0.366
1037,20,5,5,0.366
1038,20,5,5,0.366
1039,20,5,5,0.366
1040,20,5,5,0.366
1062,20,6,5,0.366
1041,20,5,5,0.366
1063,20,6,5,0.366
1042,20,6,5,0.366
1043,20,6,5,0.366
1064,20,6,5,0.366
1065,20,5,5,0.366
1067,20,6,5,0.366
1068,20,6,5,0.366
1069,20,6,5,0.366
1070,20,6,5,0.366
1071,20,6,5,0.366
1079,20,6,5,0.366
1060,20,6,5,0.366
1080,20,6,5,0.366
1081,20,5,5,0.366
1082,20,5,5,0.366
1083,20,5,5,0.366
1093,20,7,5,0.366
1094,20,7,5,0.366
1096,20,7,5,0.366
1097,20,7,5,0.366
1098,20,7,5,0.366
1099,20,7,5,0.366
1100,20,6,5,0.366
1101,20,6,5,0.366
1102,20,6,5,0.366
1103,20,7,5,0.366
1104,20,7,5,0.366
1105,20,7,5,0.366
1106,20,7,5,0.366
1107,20,7,5,0.366
1108,20,7,5,0.366
1112,20,7,5,0.366
1113,20,7,5,0.366
1114,20,6,5,0.366
1115,20,6,5,0.366
1116,20,6,5,0.366
1117,20,7,5,0.366
1118,20,7,5,0.366
1119,20,6,5,0.366
1120,20,7,5,0.366
1121,20,7,5,0.366
1123,20,6,5,0.366
1916,20,7,5,0.366
1917,20,7,5,0.366
1918,20,7,5,0.366
1919,20,7,5,0.366
1921,20,7,5,0.366
1922,20,7,5,0.366
1923,20,7,5,0.366
994,21,6,8,0.8
1126,21,6,8,0.8
1127,21,6,8,0.8
1128,21,6,8,0.8
1129,21,6,8,0.8
1130,21,6,8,0.8
1131,21,6,8,0.8
1132,21,6,8,0.8
1133,21,6,8,0.8
1134,21,6,8,0.8
1135,21,6,8,0.8
1136,21,6,8,0.8
1137,21,6,8,0.8
1138,21,6,8,0.8
1139,21,8,8,0.8
1140,21,8,8,0.8
1141,21,8,8,0.8
1142,21,8,8,0.8
1143,21,8,8,0.8
1144,21,8,8,0.8
1145,21,8,8,0.8
1146,21,8,8,0.8
1147,21,8,8,0.8
1148,21,8,8,0.8
1149,21,8,8,0.8
1150,21,8,8,0.8
1151,21,8,8,0.8
1152,21,8,8,0.8
1153,21,8,8,0.8
1154,21,8,8,0.8
1155,21,8,8,0.8
1156,21,8,8,0.8
1157,21,8,8,0.8
1158,21,8,8,0.8
1159,21,8,8,0.8
1160,21,8,8,0.8
1161,21,8,8,0.8
1162,21,8,8,0.8
1163,21,8,8,0.8
1164,21,8,8,0.8
1165,21,8,8,0.8
1166,21,8,8,0.8
1167,21,8,8,0.8
1168,21,8,8,0.8
1169,21,8,8,0.8
1170,21,8,8,0.8
1171,21,8,8,0.8
1172,21,8,8,0.8
1173,21,8,8,0.8
1174,21,8,8,0.8
1175,21,8,8,0.8
1176,21,8,8,0.8
1177,21,8,8,0.8
1178,21,8,8,0.8
1179,21,8,8,0.8
1180,21,8,8,0.8
1181,21,8,8,0.8
1182,21,8,8,0.8
1183,21,8,8,0.8
1184,21,8,8,0.8
1185,21,8,8,0.8
1186,21,8,8,0.8
1187,21,8,8,0.8
1188,21,8,8,0.8
1189,21,8,8,0.8
1190,21,8,8,0.8
1191,21,8,8,0.8
1192,21,8,8,0.8
1193,21,8,8,0.8
1194,21,8,8,0.8
1195,21,8,8,0.8
1196,21,8,8,0.8
1998,15,7,12,0.296
1999,15,7,12,0.296
2000,15,7,12,0.296
2001,15,7,12,0.296
2002,15,7,12,0.296
2003,15,7,12,0.296
2004,15,7,12,0.296
2005,15,7,12,0.296
2006,15,7,12,0.296
2007,15,7,12,0.296
2008,15,7,12,0.296
2009,15,7,12,0.296
2010,15,7,12,0.296
498,16,10,9,0.824
502,16,10,9,0.824
503,16,10,9,0.824
514,16,10,9,0.824
515,16,9,9,0.824
562,16,9,9,0.824
1477,6,22,22,0.976
1478,6,22,22,0.976
1479,6,22,22,0.976
1480,6,22,22,0.976
1481,6,22,22,0.976
1482,6,22,22,0.976
1483,6,22,22,0.976
1484,6,22,22,0.976
1485,6,22,22,0.976
1486,6,22,22,0.976
1487,6,22,22,0.976
1488,6,22,22,0.976
1489,6,22,22,0.976
1490,6,22,22,0.976
1491,6,22,22,0.976
1492,6,22,22,0.976
1493,6,22,22,0.976
1494,6,22,22,0.976
1495,6,22,22,0.976
1496,6,22,22,0.976
1304,7,21,21,0.958
1305,7,21,21,0.958
1306,7,21,21,0.958
1307,7,21,21,0.958
1308,7,21,21,0.958
1309,7,21,21,0.958
1310,7,21,21,0.958
1311,7,21,21,0.958
1312,7,21,21,0.958
1313,7,21,21,0.958
1314,7,21,21,0.958
1315,7,21,21,0.958
1316,7,21,21,0.958
1317,7,21,21,0.958
1318,7,21,21,0.958
1319,7,21,21,0.958
1320,7,21,21,0.958
1321,7,21,21,0.958
1322,7,21,21,0.958
1323,7,21,21,0.958
1324,7,21,21,0.958
1325,7,21,21,0.958
1326,7,21,21,0.958
1327,7,21,21,0.958
1328,7,21,21,0.958
1329,7,21,21,0.958
721,12,4,4,0.604
722,12,4,4,0.604
723,12,4,4,0.604
724,12,4,4,0.604
725,12,4,4,0.604
726,12,4,4,0.604
727,12,4,4,0.604
728,12,4,4,0.604
729,12,4,4,0.604
730,12,4,4,0.604
731,12,4,4,0.604
732,12,4,4,0.604
733,12,4,4,0.604
734,12,4,4,0.604
735,12,4,4,0.604
736,12,4,4,0.604
737,12,4,4,0.604
738,12,4,4,0.604
739,12,4,4,0.604
740,12,4,4,0.604
741,12,4,4,0.604
742,12,4,4,0.604
743,12,4,4,0.604
744,12,4,4,0.604
866,12,2,4,0.604
894,12,3,4,0.604
896,12,2,4,0.604
794,13,3,3,0.653
795,13,3,3,0.653
897,12,3,4,0.604
898,12,2,4,0.604
899,12,2,4,0.604
900,12,3,4,0.604
901,12,2,4,0.604
902,12,2,4,0.604
904,12,2,4,0.604
760,13,1,3,0.653
761,13,1,3,0.653
762,13,1,3,0.653
767,13,1,3,0.653
768,13,1,3,0.653
769,13,1,3,0.653
770,13,1,3,0.653
771,13,1,3,0.653
772,13,1,3,0.653
796,13,3,3,0.653
797,13,3,3,0.653
798,13,3,3,0.653
799,13,3,3,0.653
800,13,1,3,0.653
801,13,1,3,0.653
773,13,3,3,0.653
774,13,3,3,0.653
775,13,1,3,0.653
776,13,1,3,0.653
777,13,1,3,0.653
784,13,1,3,0.653
785,13,1,3,0.653
802,13,1,3,0.653
803,13,1,3,0.653
804,13,1,3,0.653
805,13,1,3,0.653
806,13,1,3,0.653
807,13,1,3,0.653
808,13,1,3,0.653
818,13,2,3,0.653
819,13,2,3,0.653
820,13,3,3,0.653
821,13,3,3,0.653
822,13,3,3,0.653
823,13,3,3,0.653
824,13,3,3,0.653
825,13,3,3,0.653
826,13,3,3,0.653
827,13,3,3,0.653
828,13,3,3,0.653
829,13,3,3,0.653
830,13,3,3,0.653
831,13,3,3,0.653
832,13,3,3,0.653
833,13,3,3,0.653
834,13,3,3,0.653
835,13,3,3,0.653
836,13,3,3,0.653
837,13,3,3,0.653
838,13,3,3,0.653
839,13,2,3,0.653
840,13,2,3,0.653
841,13,3,3,0.653
842,13,3,3,0.653
843,13,3,3,0.653
844,13,3,3,0.653
845,13,3,3,0.653
846,13,3,3,0.653
847,13,3,3,0.653
848,13,3,3,0.653
849,13,3,3,0.653
850,13,3,3,0.653
851,13,3,3,0.653
852,13,3,3,0.653
853,13,3,3,0.653
854,13,3,3,0.653
855,13,3,3,0.653
856,13,3,3,0.653
857,13,3,3,0.653
858,13,3,3,0.653
859,13,3,3,0.653
860,13,3,3,0.653
861,13,3,3,0.653
862,13,3,3,0.653
863,13,2,3,0.653
677,16,12,9,0.824
864,13,2,3,0.653
865,13,2,3,0.653
867,13,2,3,0.653
868,13,3,3,0.653
869,13,3,3,0.653
870,13,3,3,0.653
871,13,3,3,0.653
872,13,3,3,0.653
678,16,12,9,0.824
679,16,9,9,0.824
680,16,9,9,0.824
681,16,9,9,0.824
873,13,3,3,0.653
874,13,3,3,0.653
875,13,3,3,0.653
876,13,3,3,0.653
877,13,3,3,0.653
878,13,3,3,0.653
879,13,2,3,0.653
880,13,3,3,0.653
881,13,3,3,0.653
882,13,3,3,0.653
883,13,3,3,0.653
884,13,3,3,0.653
885,13,3,3,0.653
682,16,9,9,0.824
683,16,9,9,0.824
786,13,1,3,0.653
787,13,1,3,0.653
788,13,1,3,0.653
789,13,1,3,0.653
790,13,1,3,0.653
791,13,3,3,0.653
792,13,3,3,0.653
793,13,3,3,0.653
684,16,9,9,0.824
685,16,9,9,0.824
686,16,9,9,0.824
133,12,4,4,0.604
134,12,4,4,0.604
135,12,4,4,0.604
136,12,4,4,0.604
137,12,4,4,0.604
138,12,4,4,0.604
139,12,4,4,0.604
687,16,9,9,0.824
688,16,9,9,0.824
689,16,9,9,0.824
690,16,9,9,0.824
691,16,9,9,0.824
695,16,9,9,0.824
696,16,9,9,0.824
697,16,9,9,0.824
698,16,9,9,0.824
699,16,12,9,0.824
700,16,12,9,0.824
701,16,9,9,0.824
702,16,9,9,0.824
703,16,9,9,0.824
704,16,12,9,0.824
705,16,9,9,0.824
706,16,9,9,0.824
707,16,12,9,0.824
708,16,12,9,0.824
709,16,12,9,0.824
1516,16,9,9,0.824
1715,3,13,13,0.741
1716,3,13,13,0.741
1717,3,13,13,0.741
1718,3,13,13,0.741
1589,4,15,15,0.602
1590,4,15,15,0.602
1607,4,15,15,0.602
1608,4,15,15,0.602
1609,4,15,15,0.602
1610,4,15,15,0.602
1611,4,15,15,0.602
1612,4,15,15,0.602
1633,4,15,15,0.602
1634,4,15,15,0.602
1635,4,15,15,0.602
1636,4,15,15,0.602
1637,4,15,15,0.602
1638,4,15,15,0.602
1639,4,15,15,0.602
1640,4,15,15,0.602
1641,4,15,15,0.602
1649,4,15,15,0.602
1650,4,15,15,0.602
1651,4,15,15,0.602
1652,4,15,15,0.602
1653,4,15,15,0.602
1658,4,15,15,0.602
1659,4,15,15,0.602
1660,4,15,15,0.602
1661,4,15,15,0.602
1664,4,15,15,0.602
1665,4,15,15,0.602
1666,4,15,15,0.602
1667,4,15,15,0.602
1668,4,15,15,0.602
1669,4,15,15,0.602
495,2,17,17,0.647
496,2,17,17,0.647
497,2,17,17,0.647
1,3,13,13,0.741
2,3,13,13,0.741
3,3,13,13,0.741
4,3,13,13,0.741
5,3,13,13,0.741
6,3,13,13,0.741
8,3,13,13,0.741
9,3,13,13,0.741
10,3,13,13,0.741
11,3,13,13,0.741
12,3,13,13,0.741
108,3,13,13,0.741
1670,4,15,15,0.602
1597,5,14,14,0.523
1598,5,14,14,0.523
1599,5,14,14,0.523
1600,5,14,14,0.523
1601,5,14,14,0.523
1602,5,14,14,0.523
1603,5,14,14,0.523
1604,5,14,14,0.523
1605,5,14,14,0.523
1606,5,14,14,0.523
1613,5,14,14,0.523
1614,5,14,14,0.523
1615,5,14,14,0.523
1616,5,14,14,0.523
1617,5,14,14,0.523
1618,5,14,14,0.523
1619,5,14,14,0.523
1620,5,15,14,0.523
1621,5,15,14,0.523
1622,5,15,14,0.523
1623,5,15,14,0.523
1624,5,15,14,0.523
1625,5,15,14,0.523
1626,5,15,14,0.523
1627,5,15,14,0.523
1628,5,15,14,0.523
913,1,16,16,0.728
914,1,16,16,0.728
915,1,16,16,0.728
916,1,16,16,0.728
917,1,16,16,0.728
918,1,16,16,0.728
919,1,16,16,0.728
920,1,16,16,0.728
921,1,16,16,0.728
931,1,16,16,0.728
932,1,16,16,0.728
933,1,16,16,0.728
934,1,16,16,0.728
1280,1,13,16,0.728
1281,1,13,16,0.728
1282,1,13,16,0.728
1283,1,13,16,0.728
1284,1,13,16,0.728
1285,1,13,16,0.728
1286,1,13,16,0.728
1287,1,13,16,0.728
1288,1,13,16,0.728
1289,1,13,16,0.728
1290,1,13,16,0.728
1291,1,13,16,0.728
1292,1,13,16,0.728
1293,1,13,16,0.728
1294,1,13,16,0.728
1295,1,13,16,0.728
1296,1,13,16,0.728
1297,1,13,16,0.728
1298,1,13,16,0.728
1299,1,13,16,0.728
1300,1,13,16,0.728
1671,4,15,15,0.602
1672,4,15,15,0.602
1673,4,16,15,0.602
1674,4,15,15,0.602
1675,4,15,15,0.602
1676,4,15,15,0.602
1677,4,15,15,0.602
1678,4,15,15,0.602
1679,4,15,15,0.602
1680,4,15,15,0.602
1681,4,15,15,0.602
1682,4,16,15,0.602
1683,4,16,15,0.602
1684,4,16,15,0.602
1685,4,16,15,0.602
1686,4,15,15,0.602
1687,4,15,15,0.602
1688,4,15,15,0.602
1689,4,15,15,0.602
1690,4,15,15,0.602
1691,4,15,15,0.602
1692,4,15,15,0.602
1693,4,15,15,0.602
1694,4,15,15,0.602
1695,4,15,15,0.602
1696,4,15,15,0.602
1697,4,15,15,0.602
1698,4,15,15,0.602
1699,4,16,15,0.602
1700,4,16,15,0.602
1708,4,14,15,0.602
1709,4,16,15,0.602
1710,4,16,15,0.602
1711,4,16,15,0.602
1562,5,14,14,0.523
1629,5,15,14,0.523
1630,5,15,14,0.523
1631,5,15,14,0.523
1632,5,15,14,0.523
1642,5,15,14,0.523
1643,5,15,14,0.523
1644,5,15,14,0.523
1645,5,15,14,0.523
1646,5,15,14,0.523
1647,5,15,14,0.523
1648,5,15,14,0.523
1654,5,15,14,0.523
1655,5,15,14,0.523
1656,5,15,14,0.523
1657,5,15,14,0.523
1662,5,15,14,0.523
1663,5,15,14,0.523
1701,5,14,14,0.523
1702,5,14,14,0.523
1703,5,14,14,0.523
1704,5,14,14,0.523
1705,5,14,14,0.523
1706,5,14,14,0.523
1707,5,14,14,0.523
1358,6,22,22,0.976
1374,6,22,22,0.976
1376,6,22,22,0.976
1377,6,21,22,0.976
1197,21,8,8,0.8
1198,21,8,8,0.8
1199,21,8,8,0.8
1200,21,8,8,0.8
1201,21,8,8,0.8
1202,21,8,8,0.8
1203,21,8,8,0.8
1204,21,8,8,0.8
1205,21,8,8,0.8
1206,21,8,8,0.8
1207,21,8,8,0.8
1208,21,8,8,0.8
1209,21,8,8,0.8
1210,21,8,8,0.8
1859,21,6,8,0.8
1880,21,6,8,0.8
1884,21,6,8,0.8
1886,21,6,8,0.8
1084,22,7,7,0.43
1085,22,7,7,0.43
1086,22,7,7,0.43
1087,22,7,7,0.43
1088,22,7,7,0.43
1089,22,7,7,0.43
1090,22,7,7,0.43
1091,22,7,7,0.43
1095,22,7,7,0.43
1109,22,7,7,0.43
1110,22,7,7,0.43
1122,22,7,7,0.43
1124,22,7,7,0.43
1125,22,6,7,0.43
1792,22,7,7,0.43
1793,22,7,7,0.43
1794,22,7,7,0.43
1795,22,7,7,0.43
1796,22,7,7,0.43
1797,22,7,7,0.43
1798,22,7,7,0.43
1799,22,7,7,0.43
1800,22,7,7,0.43
1801,22,7,7,0.43
1802,22,7,7,0.43
1803,22,7,7,0.43
1804,22,7,7,0.43
1805,22,7,7,0.43
1806,22,7,7,0.43
1807,22,7,7,0.43
1808,22,7,7,0.43
1809,22,7,7,0.43
1810,22,7,7,0.43
1811,22,7,7,0.43
1812,22,7,7,0.43
1813,22,7,7,0.43
1814,22,7,7,0.43
1815,22,7,7,0.43
1816,22,7,7,0.43
1817,22,7,7,0.43
1887,22,7,7,0.43
1888,22,7,7,0.43
1889,22,7,7,0.43
1890,22,7,7,0.43
1891,22,7,7,0.43
1892,22,7,7,0.43
1893,22,7,7,0.43
1894,22,7,7,0.43
1895,22,7,7,0.43
1896,22,7,7,0.43
1897,22,7,7,0.43
1898,22,7,7,0.43
1899,22,7,7,0.43
1900,22,7,7,0.43
1901,22,7,7,0.43
1902,22,7,7,0.43
1903,22,7,7,0.43
1904,22,7,7,0.43
1905,22,7,7,0.43
1906,22,7,7,0.43
1907,22,7,7,0.43
1908,22,7,7,0.43
1909,22,7,7,0.43
1910,22,7,7,0.43
1911,22,7,7,0.43
1912,22,7,7,0.43
1913,22,7,7,0.43
1914,22,7,7,0.43
1915,22,7,7,0.43
1920,22,7,7,0.43
1924,22,7,7,0.43
1925,22,7,7,0.43
1926,22,7,7,0.43
1927,22,7,7,0.43
1928,22,7,7,0.43
1929,22,7,7,0.43
1930,22,7,7,0.43
1931,22,7,7,0.43
1932,22,7,7,0.43
1933,22,7,7,0.43
1934,22,7,7,0.43
1935,22,7,7,0.43
1936,22,7,7,0.43
1937,22,7,7,0.43
1938,22,7,7,0.43
1939,22,7,7,0.43
1940,22,7,7,0.43
